[0.021s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/srvcli_package:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/rosmasterx3_sim:/home/jairls/robot_incendios_ws/install/robot_incendios:/home/jairls/robot_incendios_ws/install/pubsub_package:/home/jairls/robot_incendios_ws/install/parameters_tutorial:/home/jairls/robot_incendios_ws/install/my_second_package:/home/jairls/robot_incendios_ws/install/my_first_package:/home/jairls/robot_incendios_ws/install/mecanum_robot_sim:/home/jairls/robot_incendios_ws/install/lifecycle_nodes:/home/jairls/robot_incendios_ws/install/diff_drive_sim_gazebo:/home/jairls/robot_incendios_ws/install/diff_drive_sim:/home/jairls/robot_incendios_ws/install/action_package:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.073s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/srvcli_package:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/rosmasterx3_sim:/home/jairls/robot_incendios_ws/install/robot_incendios:/home/jairls/robot_incendios_ws/install/pubsub_package:/home/jairls/robot_incendios_ws/install/parameters_tutorial:/home/jairls/robot_incendios_ws/install/my_second_package:/home/jairls/robot_incendios_ws/install/my_first_package:/home/jairls/robot_incendios_ws/install/mecanum_robot_sim:/home/jairls/robot_incendios_ws/install/lifecycle_nodes:/home/jairls/robot_incendios_ws/install/diff_drive_sim_gazebo:/home/jairls/robot_incendios_ws/install/diff_drive_sim:/home/jairls/robot_incendios_ws/install/action_package:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[0.087s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/srvcli_package:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/rosmasterx3_sim:/home/jairls/robot_incendios_ws/install/robot_incendios:/home/jairls/robot_incendios_ws/install/pubsub_package:/home/jairls/robot_incendios_ws/install/parameters_tutorial:/home/jairls/robot_incendios_ws/install/my_second_package:/home/jairls/robot_incendios_ws/install/my_first_package:/home/jairls/robot_incendios_ws/install/mecanum_robot_sim:/home/jairls/robot_incendios_ws/install/lifecycle_nodes:/home/jairls/robot_incendios_ws/install/diff_drive_sim_gazebo:/home/jairls/robot_incendios_ws/install/diff_drive_sim:/home/jairls/robot_incendios_ws/install/action_package:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
[0.108s] -- Install configuration: ""
[0.110s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.sh
[0.110s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.zsh
[0.111s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.dsv
[0.112s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.dsv
[0.112s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/packages/simulacion_ri
[0.112s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig.cmake
[0.112s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.xml
[0.113s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/srvcli_package:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/rosmasterx3_sim:/home/jairls/robot_incendios_ws/install/robot_incendios:/home/jairls/robot_incendios_ws/install/pubsub_package:/home/jairls/robot_incendios_ws/install/parameters_tutorial:/home/jairls/robot_incendios_ws/install/my_second_package:/home/jairls/robot_incendios_ws/install/my_first_package:/home/jairls/robot_incendios_ws/install/mecanum_robot_sim:/home/jairls/robot_incendios_ws/install/lifecycle_nodes:/home/jairls/robot_incendios_ws/install/diff_drive_sim_gazebo:/home/jairls/robot_incendios_ws/install/diff_drive_sim:/home/jairls/robot_incendios_ws/install/action_package:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
